"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"TRINITY_DN100570_c0_g1_i1",8.70740616171147,0.0390775826407785,0.679887401315065,0.0574765506246963,0.954165585113087,0.999979986774949
"TRINITY_DN1005_c0_g1_i4",15.0117403528349,-0.534148686170312,0.57019291035031,-0.936785913108156,0.348868692866441,0.999979986774949
"TRINITY_DN100624_c0_g1_i1",5.95035329968184,-1.29845825040794,0.643777269766713,-2.01693708583167,0.043702079275525,0.999979986774949
"TRINITY_DN10065_c0_g1_i2",13.1820315112481,0.337863643905217,0.371425716497322,0.909639879250668,0.363012459972698,0.999979986774949
"TRINITY_DN10067_c0_g2_i1",12.9693446877733,0.269836108742077,0.473175626977029,0.570266288790012,0.568497101794945,0.999979986774949
"TRINITY_DN100758_c0_g1_i2",5.57606217928466,-0.266770640745519,0.462038999806732,-0.577376889953245,0.563684882266303,0.999979986774949
"TRINITY_DN10076_c0_g1_i1",19.9586830819825,-0.217789908794507,0.827388912548948,-0.26322555873218,0.792376732209817,0.999979986774949
"TRINITY_DN1007_c0_g1_i10",8.47997215576117,-1.34038717605348,0.620730538111216,-2.15937044137068,0.0308214391873196,0.999979986774949
"TRINITY_DN10080_c0_g1_i3",12.9938002108819,-0.63489590341904,0.579663164901443,-1.09528419582602,0.273392149136129,0.999979986774949
"TRINITY_DN10081_c0_g1_i1",5.77342639846644,-0.679632734349504,0.569363680767927,-1.19367068414489,0.232606812337124,0.999979986774949
"TRINITY_DN10094_c0_g1_i10",6.58188200433198,-0.0942396516996901,0.70029974215029,-0.13457045037647,0.892951506231214,0.999979986774949
"TRINITY_DN10096_c0_g1_i1",24.7953662042837,-0.558044709154935,1.10702473142682,-0.504094166383872,0.61419520612384,0.999979986774949
"TRINITY_DN100984_c0_g1_i4",6.49866671754758,-0.0259835875340066,0.840060732499739,-0.0309306060011735,0.975324881535565,0.999979986774949
"TRINITY_DN101012_c0_g1_i1",14.6501837324541,0.44502156710522,0.33706339998288,1.32029038788496,0.186738083578609,0.999979986774949
"TRINITY_DN101053_c0_g1_i1",5.47252588994704,-0.240640627963141,0.825927825573884,-0.291357937718026,0.770777580521103,0.999979986774949
"TRINITY_DN10106_c0_g1_i1",82.9619933966095,0.0541769469587514,0.33235426427845,0.163009633940973,0.87051084934381,0.999979986774949
"TRINITY_DN101071_c0_g1_i1",51.2325113181465,0.171314530436891,0.810366417417555,0.21140378815651,0.832572201021171,0.999979986774949
"TRINITY_DN101243_c1_g1_i2",38.0486154427351,0.157134467119782,0.268043528099556,0.586227424455554,0.557722694633673,0.999979986774949
"TRINITY_DN10125_c0_g1_i13",7.87235014872772,0.401614250687999,0.499184175028101,0.804541231030392,0.421084467261738,0.999979986774949
"TRINITY_DN1012_c0_g1_i1",12.429307425133,0.491270650040398,0.55063721560523,0.892185700707534,0.372293405281931,0.999979986774949
"TRINITY_DN10130_c0_g1_i1",21.9254074636584,0.137958564264532,0.543057122617179,0.254040612891075,0.799464182483832,0.999979986774949
"TRINITY_DN101311_c0_g1_i1",18.2367259170913,0.0545052397994278,0.845115319884354,0.064494440601179,0.948576533655183,0.999979986774949
"TRINITY_DN10135_c0_g1_i2",11.2392857840476,-0.583149728757701,0.963591540701142,-0.605183528628096,0.545057058872789,0.999979986774949
"TRINITY_DN101398_c0_g1_i1",5.99016106912148,0.336048603351459,0.654091655968922,0.513763782621048,0.607417152173694,0.999979986774949
"TRINITY_DN10143_c0_g1_i2",43.3262551532172,-0.377619294578867,0.72108735501653,-0.523680372359615,0.600500869486099,0.999979986774949
"TRINITY_DN10143_c1_g1_i1",52.902821481749,-0.125475369615914,0.958713985801256,-0.130878835058452,0.895871157824979,0.999979986774949
"TRINITY_DN10150_c0_g1_i3",4.80216761401498,-0.444143922042704,0.541201998003569,-0.820662014702643,0.411838813095672,0.999979986774949
"TRINITY_DN101513_c0_g1_i1",10.624799318374,0.55665328076562,0.618579138268988,0.899890161707265,0.368178706281794,0.999979986774949
"TRINITY_DN101526_c0_g1_i1",50.8389734341502,-0.22884430617676,0.458673561636776,-0.498926306892704,0.617831300505733,0.999979986774949
"TRINITY_DN10161_c0_g1_i7",31.5084608704101,0.00441802347450432,0.342473180035971,0.0129003487923938,0.989707296353942,0.999979986774949
"TRINITY_DN10180_c0_g1_i6",37.2470285789146,0.29867333868158,0.536830074707363,0.556364765599975,0.577961520569366,0.999979986774949
"TRINITY_DN101833_c0_g1_i1",5.34976510710144,-0.432184580857234,0.589712448666078,-0.732873423029869,0.463635634155195,0.999979986774949
"TRINITY_DN10188_c0_g1_i5",33.1704956681889,-0.108039458191022,0.683505149239605,-0.158066780200874,0.87440417704541,0.999979986774949
"TRINITY_DN1018_c0_g1_i1",10.9747301719041,0.172736208565951,0.416833161686663,0.414401310747436,0.678580229158256,0.999979986774949
"TRINITY_DN10190_c0_g1_i1",39.6483127299996,-0.407740337898011,0.2816287856798,-1.44779354466128,0.14767479867939,0.999979986774949
"TRINITY_DN10191_c0_g1_i2",39.272074483296,0.327663837509901,0.379381117652801,0.863679878263657,0.387763770259661,0.999979986774949
"TRINITY_DN101938_c0_g1_i1",5.31073911502545,-0.181455751498683,0.849723430084303,-0.213546837799542,0.830900460241188,0.999979986774949
"TRINITY_DN101954_c0_g1_i1",18.0277065862582,0.762450328958052,0.733931027997769,1.0388582848692,0.298870649595968,0.999979986774949
"TRINITY_DN10195_c0_g2_i1",10.0471612353357,-0.248780654418664,0.557793315130074,-0.446008669646121,0.655590983443629,0.999979986774949
"TRINITY_DN1020_c0_g1_i3",158.778436019327,0.031365884877451,0.710030134239945,0.0441754277246651,0.964764568762694,0.999979986774949
"TRINITY_DN10210_c0_g1_i2",11.6374538390227,0.561994565363923,0.532124199886218,1.05613419852751,0.290906908107093,0.999979986774949
"TRINITY_DN10216_c0_g1_i1",34.1548195710267,0.88893674161792,0.408883315638731,2.17405970754586,0.0297006514310689,0.999979986774949
"TRINITY_DN102200_c0_g1_i1",5.54732943668492,0.0847323586704065,0.630456670998031,0.134398385437452,0.893087558286886,0.999979986774949
"TRINITY_DN102218_c1_g1_i1",29.7131277903966,-0.22771134853586,0.630156805914071,-0.36135664393175,0.717832854470555,0.999979986774949
"TRINITY_DN102300_c0_g1_i1",14.802473964293,-0.163818857971469,0.522640142342758,-0.313444844165898,0.753942718715015,0.999979986774949
"TRINITY_DN102333_c0_g1_i1",5.4092645810438,-0.147532368994341,0.957981011546223,-0.154003437663359,0.877607025060012,0.999979986774949
"TRINITY_DN102396_c1_g1_i2",6.58450569091306,0.0197842330581776,0.507413396610402,0.0389903640509676,0.968898071146631,0.999979986774949
"TRINITY_DN102396_c2_g1_i1",4.96849924083263,0.019588636849242,0.631147564546184,0.031036540342712,0.975240398720748,0.999979986774949
"TRINITY_DN10242_c0_g1_i6",23.8201116720173,0.504864554426641,0.27189113540082,1.85686287154001,0.0633306660820061,0.999979986774949
"TRINITY_DN102468_c0_g1_i1",17.3496842551327,-0.953295451031238,0.827492951106448,-1.15202848526574,0.249309368198686,0.999979986774949
"TRINITY_DN1024_c0_g1_i3",40.1986025389072,0.784162375213077,0.538680397112127,1.45570987809652,0.145472838020128,0.999979986774949
"TRINITY_DN102504_c0_g1_i1",7.50587121842748,0.198360049695737,0.504262206810097,0.39336687742383,0.694048529887939,0.999979986774949
"TRINITY_DN102515_c0_g1_i1",62.1429087288279,-0.158382581290268,0.839540207883879,-0.188653955823608,0.850364041393575,0.999979986774949
"TRINITY_DN102531_c0_g1_i1",6.32308184543082,-1.15646982961083,0.779112989536806,-1.48434161044904,0.137718316604496,0.999979986774949
"TRINITY_DN102577_c0_g1_i1",39.0436286132694,0.544738495646397,0.557356009234579,0.977361841661115,0.328390047033893,0.999979986774949
"TRINITY_DN1025_c0_g1_i1",30.7386256510273,0.375840880142052,0.537108533437098,0.699748480510909,0.484084394172553,0.999979986774949
"TRINITY_DN1026_c0_g1_i13",6.52754999842933,0.156736031181598,0.495751399108169,0.316158525146995,0.751882186452177,0.999979986774949
"TRINITY_DN102703_c0_g1_i1",4.8901826120357,0.469092707268025,0.634601946796651,0.739192039412918,0.459790394032005,0.999979986774949
"TRINITY_DN10271_c0_g1_i3",5.21371925166499,0.24131273369894,0.924457538070486,0.261031711854072,0.794068052258765,0.999979986774949
"TRINITY_DN10274_c0_g1_i2",5.07191096355256,0.58063663046984,0.519747645628009,1.11715105465896,0.263929744105352,0.999979986774949
"TRINITY_DN10275_c0_g1_i1",32.9039816733835,0.173836970798887,0.414288520336031,0.419603639168874,0.674775029424308,0.999979986774949
"TRINITY_DN102773_c0_g1_i1",35.8877328513883,0.399723829701707,0.981426464320194,0.407288619406227,0.683796020413598,0.999979986774949
"TRINITY_DN1027_c0_g1_i6",4.95480426600479,-0.11572367714973,0.523937085640345,-0.220873231388641,0.825191140940981,0.999979986774949
"TRINITY_DN1027_c0_g2_i1",7.32868184387615,0.272149269386108,0.407604673664936,0.667679462404357,0.504338222448745,0.999979986774949
"TRINITY_DN10284_c0_g1_i3",5.45492502278062,-0.290021274508827,0.641396818708938,-0.45217136419948,0.651145535796981,0.999979986774949
"TRINITY_DN102880_c0_g1_i2",37.1591261697327,-0.364854591435854,0.595342767487079,-0.612847944682174,0.539976885701723,0.999979986774949
"TRINITY_DN10289_c0_g1_i1",30.9943520173445,0.199064249348293,0.588368877097287,0.338332391628828,0.735112716479601,0.999979986774949
"TRINITY_DN1028_c0_g4_i2",5.84862375880549,-0.537918926669941,0.930061504645164,-0.578369198147995,0.563014884933335,0.999979986774949
"TRINITY_DN102990_c0_g1_i1",6.35414136295743,-0.711244740120875,0.800848336583169,-0.888114150496225,0.374479351689284,0.999979986774949
"TRINITY_DN103118_c0_g1_i1",8.38405788202465,-0.374807950093564,0.447148057750091,-0.838218893266541,0.401907777914166,0.999979986774949
"TRINITY_DN103248_c0_g1_i2",27.5040623130405,0.0638035428769424,0.874356282723021,0.0729720185440174,0.941828384098267,0.999979986774949
"TRINITY_DN103269_c0_g1_i3",25.0620710114741,-0.205546400653865,0.288199639118736,-0.713208390136745,0.475716815247284,0.999979986774949
"TRINITY_DN10327_c0_g1_i6",36.8337428148998,0.182057344934072,0.2747564171416,0.662613622742961,0.507578043155118,0.999979986774949
"TRINITY_DN103305_c0_g1_i1",11.4648048167707,0.36615672210065,0.991110348182707,0.36944092327563,0.71179909965338,0.999979986774949
"TRINITY_DN10336_c0_g1_i6",14.6203538442765,0.215628757843386,0.392330035060738,0.549610630269496,0.582586466081115,0.999979986774949
"TRINITY_DN10337_c0_g1_i1",5.84506316149779,-0.370085299515574,0.577993780869911,-0.640292874706326,0.521982212201809,0.999979986774949
"TRINITY_DN103381_c0_g1_i1",14.2201277830089,0.548139264547081,0.434581566774139,1.26130353069476,0.207199509640302,0.999979986774949
"TRINITY_DN10343_c0_g1_i1",75.2258869174033,-0.415664515716569,0.632301186257918,-0.657383735394446,0.510934207018184,0.999979986774949
"TRINITY_DN1034_c0_g1_i8",8.08586465158849,-0.136314732802551,0.520952851505888,-0.261664241607496,0.793580311267263,0.999979986774949
"TRINITY_DN10351_c0_g1_i2",459.226684465841,-0.219176845626533,0.777393321446463,-0.281938163835419,0.777990925543557,0.999979986774949
"TRINITY_DN10354_c0_g1_i1",4.98613779216883,-0.289615317214398,0.537964605489294,-0.538353851274257,0.590332780065717,0.999979986774949
"TRINITY_DN103594_c0_g1_i1",6.39204510260921,-0.798996039144215,0.605350537390644,-1.31988986511563,0.186871791843437,0.999979986774949
"TRINITY_DN103784_c0_g1_i1",74.0337853773311,0.607287789380017,0.405414909260768,1.49794143113124,0.134148468075259,0.999979986774949
"TRINITY_DN10381_c0_g1_i1",52.1815099003054,0.186783598192033,0.98168638656518,0.190268094524128,0.849099053812622,0.999979986774949
"TRINITY_DN10381_c0_g1_i5",21.6878028868368,0.0958646030785795,0.96626264856433,0.0992117445717424,0.920970150046911,0.999979986774949
"TRINITY_DN10394_c0_g1_i1",4.80436621371292,0.563817408588628,0.598011830638282,0.942819823458749,0.345773070301192,0.999979986774949
"TRINITY_DN104011_c0_g1_i10",23.9968579281074,0.269473019775623,0.770460258510604,0.349755898242627,0.726521899129036,0.999979986774949
"TRINITY_DN1040_c0_g1_i1",8.26310837927363,0.018569782012366,0.516654571828955,0.0359423549599669,0.971328323296105,0.999979986774949
"TRINITY_DN10410_c0_g1_i1",53.8236907752141,0.0340592068930281,0.742403977698139,0.0458769186536829,0.963408351048782,0.999979986774949
"TRINITY_DN104124_c0_g1_i1",11.4589635295389,-0.14547417075932,0.885940892959708,-0.164203020670293,0.869571323234227,0.999979986774949
"TRINITY_DN10415_c0_g1_i1",66.6630501298995,0.0207072181407215,0.631232244878689,0.0328044365742137,0.97383054024383,0.999979986774949
"TRINITY_DN104162_c0_g1_i1",6.20109787684239,-0.693280794279037,0.9621591696689,-0.720546886766782,0.471188342298695,0.999979986774949
"TRINITY_DN104169_c0_g1_i1",9.08544357666206,-0.111202316788925,0.501124817454959,-0.221905427381712,0.824387505422369,0.999979986774949
"TRINITY_DN10416_c0_g1_i1",58.9397095426897,0.0603508837820558,0.793864731336405,0.0760216210644099,0.939401896849483,0.999979986774949
"TRINITY_DN10419_c0_g1_i1",39.3163409604912,-0.0811681198670078,0.303509550910119,-0.267431847279972,0.789136681501137,0.999979986774949
"TRINITY_DN104202_c0_g1_i1",6.00180202663413,-0.949310461861425,0.885089253217613,-1.07255901979416,0.28346901986074,0.999979986774949
"TRINITY_DN104222_c0_g1_i2",16.9809610574231,-0.183937207045922,0.898833822399056,-0.20463983715586,0.83785352845032,0.999979986774949
"TRINITY_DN10423_c0_g1_i2",48.7042532814016,-0.0272608777700956,1.02382937019164,-0.0266263877202438,0.978757726360786,0.999979986774949
"TRINITY_DN10425_c0_g1_i10",13.3974651003904,-0.371567700273001,0.569460833050391,-0.652490353520277,0.514084893833751,0.999979986774949
"TRINITY_DN104300_c0_g1_i1",11.5962743759614,0.258096798210787,0.971943431372535,0.265547139761327,0.790588000549032,0.999979986774949
"TRINITY_DN104326_c0_g1_i1",5.32757112579327,-0.725442107426831,0.963890148697821,-0.75261907013665,0.451678854674956,0.999979986774949
"TRINITY_DN104372_c0_g1_i2",9.31258889179561,0.451310088224351,0.73712198759878,0.612259701673696,0.54036594730235,0.999979986774949
"TRINITY_DN104419_c0_g2_i1",16.1750440998371,1.17785133991101,0.7420408194055,1.58731340528499,0.1124416806292,0.999979986774949
"TRINITY_DN10441_c0_g1_i1",39.5688761431703,0.691555999611158,0.783829184848611,0.882278962022479,0.377625970347564,0.999979986774949
"TRINITY_DN104445_c0_g1_i5",9.1937206766036,0.339068713630063,0.566156750583556,0.598895470698838,0.54924259199722,0.999979986774949
"TRINITY_DN104466_c0_g1_i2",34.0896926034058,-0.454598577331367,0.702760967611856,-0.646875108724661,0.517712776702954,0.999979986774949
"TRINITY_DN104471_c0_g1_i2",15.3738413122398,0.036497648587391,0.46744757003389,0.0780785930382414,0.937765535482249,0.999979986774949
"TRINITY_DN1044_c0_g1_i1",36.9642049164115,-0.183147788551622,0.566502020642999,-0.32329591400882,0.746471148145129,0.999979986774949
"TRINITY_DN10457_c0_g1_i2",32.7405291767965,0.220341640902312,0.410245764597654,0.537096686710247,0.591200829344791,0.999979986774949
"TRINITY_DN104580_c0_g1_i1",14.0469717274822,0.124111551996839,0.805488940030248,0.154082254676493,0.877544879900923,0.999979986774949
"TRINITY_DN10465_c0_g2_i2",30.6363335096612,0.227187897233418,0.391707622127483,0.579993557438305,0.561918962410427,0.999979986774949
"TRINITY_DN10467_c0_g1_i1",35.3961670276805,0.81188724523316,0.459747879209096,1.7659401640522,0.0774058879940037,0.999979986774949
"TRINITY_DN1046_c1_g1_i1",9.11773170590004,0.193354608666639,0.560602393887581,0.34490507135689,0.730165737904859,0.999979986774949
"TRINITY_DN104708_c0_g1_i1",4.76372371589501,-0.839978577956569,0.616147639416417,-1.36327484554214,0.172795906602821,0.999979986774949
"TRINITY_DN10471_c0_g1_i1",20.3703932085455,0.819084021154324,0.66303329689009,1.23535880474808,0.216696997269836,0.999979986774949
"TRINITY_DN10476_c0_g1_i2",25.3287283949017,-0.0392207454650756,0.526197589554409,-0.0745361557020591,0.940583773076824,0.999979986774949
"TRINITY_DN104793_c0_g1_i1",23.6902148411189,-0.972680680261934,0.762122047488689,-1.27627941412674,0.201856764554737,0.999979986774949
"TRINITY_DN10488_c0_g1_i1",11.7672755207002,-0.725925770094554,0.424857366256533,-1.70863406815979,0.0875187539353904,0.999979986774949
"TRINITY_DN104922_c0_g1_i1",32.933600204397,0.126338261781512,0.326467625316703,0.386985575243342,0.698766886885241,0.999979986774949
"TRINITY_DN10492_c0_g1_i1",64.349840366425,-0.128154078791295,0.829001785809136,-0.154588423071022,0.877145797326884,0.999979986774949
"TRINITY_DN10494_c0_g1_i1",7.0913785957401,-0.34319675894138,0.554145350374025,-0.619326244837634,0.535701458350856,0.999979986774949
"TRINITY_DN105026_c0_g1_i4",10.3525877712436,-0.329451906321129,0.698146144686943,-0.471895331412106,0.637001500565338,0.999979986774949
"TRINITY_DN10502_c0_g1_i3",92.584238969388,0.455360132461906,0.55523678908984,0.820118805903236,0.412148382466687,0.999979986774949
"TRINITY_DN10503_c0_g1_i1",11.2040565804741,-0.0120836729306902,0.530009472624911,-0.0227989754048072,0.981810625321816,0.999979986774949
"TRINITY_DN10506_c0_g1_i1",12.0186161456982,-0.378909806366047,0.464766976528247,-0.815268350596803,0.414918720944007,0.999979986774949
"TRINITY_DN10508_c0_g1_i4",20.8967510810341,0.285325787285922,0.293283212030921,0.972867779611741,0.330619020476531,0.999979986774949
"TRINITY_DN10515_c0_g1_i2",43.7218498776882,0.0198381111688259,0.277422743719215,0.0715085969624193,0.942992982689179,0.999979986774949
"TRINITY_DN10527_c0_g1_i1",10.0792299635061,-0.293131515495688,0.535069069853536,-0.547838647402897,0.583802699077987,0.999979986774949
"TRINITY_DN10528_c0_g1_i2",10.5705362632782,0.13599109658205,0.363168569027981,0.374457230552823,0.708064170885482,0.999979986774949
"TRINITY_DN105298_c0_g1_i1",8.87440784652056,-0.413087440725317,0.75443917813821,-0.547542403278586,0.58400614699737,0.999979986774949
"TRINITY_DN10532_c0_g1_i2",25.7559598436266,0.0147133255157173,0.492680719170359,0.0298638143187205,0.976175664959601,0.999979986774949
"TRINITY_DN10535_c0_g1_i1",6.01321424934568,-0.340731095263637,0.584263472727197,-0.583180553241141,0.559771760979313,0.999979986774949
"TRINITY_DN10535_c0_g1_i4",7.40397325852051,0.20515649670536,0.397749950613675,0.515792639040761,0.605999244221189,0.999979986774949
"TRINITY_DN105388_c0_g1_i1",6.07022173564521,0.111778289606783,0.594768315775877,0.187935851056505,0.850926938366543,0.999979986774949
"TRINITY_DN10539_c0_g1_i12",8.42562702656062,0.133756893884956,0.358088860803804,0.373529893068194,0.708754101190175,0.999979986774949
"TRINITY_DN10546_c0_g1_i5",8.23930092799843,-0.315998532327926,0.542996565037064,-0.58195309634483,0.560598274517477,0.999979986774949
"TRINITY_DN105472_c0_g1_i1",6.38874407390443,-0.491092001138955,0.528058661084048,-0.929995164042563,0.352373588366757,0.999979986774949
"TRINITY_DN10564_c0_g1_i1",65.5037956681516,0.0932933455343358,0.502431313635482,0.185683780055996,0.852692748752766,0.999979986774949
"TRINITY_DN105665_c0_g1_i4",18.7607130824639,-0.00504833832368681,0.561620046799734,-0.00898888555074491,0.992828003583328,0.999979986774949
